	code	name	market_cap
0	000001.XSHE	平安银行	2201.2466
1	000002.XSHE	万科A	3391.2275
2	000006.XSHE	深振业A	91.1247
3	000008.XSHE	神州高铁	128.4727
4	000009.XSHE	中国宝安	144.221
5	000011.XSHE	深物业A	69.5508
6	000012.XSHE	南玻A	158.6256
7	000016.XSHE	深康佳A	134.6041
8	000018.XSHE	神州长城	45.8526
9	000019.XSHE	深粮控股	96.5825
10	000021.XSHE	深科技	138.0041
11	000025.XSHE	特力A	96.7354
12	000027.XSHE	深圳能源	257.2955
13	000028.XSHE	国药一致	220.4426
14	000030.XSHE	富奥股份	93.7866
15	000031.XSHE	大悦城	257.5371
16	000034.XSHE	神州数码	103.1469
17	000035.XSHE	中国天楹	127.0582
18	000036.XSHE	华联控股	84.6984
19	000038.XSHE	深大通	68.6407
20	000039.XSHE	中集集团	445.3709
21	000040.XSHE	东旭蓝天	134.7108
22	000042.XSHE	中洲控股	84.1011
23	000043.XSHE	中航善达	58.5592
24	000046.XSHE	泛海控股	380.8815
25	000049.XSHE	德赛电池	71.7327
26	000055.XSHE	方大集团	76.9518
27	000056.XSHE	皇庭国际	68.5226
28	000058.XSHE	深赛格	88.7201
29	000059.XSHE	华锦股份	112.2809
30	000060.XSHE	中金岭南	180.2691
31	000061.XSHE	农产品	101.6482
32	000062.XSHE	深圳华强	160.3487
33	000063.XSHE	中兴通讯	1224.2603
34	000065.XSHE	北方国际	86.1077
35	000066.XSHE	中国长城	310.3527
36	000069.XSHE	华侨城A	631.7143
37	000070.XSHE	特发信息	91.165
38	000078.XSHE	海王生物	121.8299
39	000088.XSHE	盐田港	130.9043
40	000089.XSHE	深圳机场	205.6922
41	000090.XSHE	天健集团	99.4641
42	000100.XSHE	TCL集团	550.1157
43	000150.XSHE	宜华健康	77.4255
44	000151.XSHE	中成股份	39.7205
45	000155.XSHE	川能动力	60.833
46	000156.XSHE	华数传媒	174.7256
47	000157.XSHE	中联重科	349.8224
48	000158.XSHE	常山北明	113.0566
49	000166.XSHE	申万宏源	1243.9841
50	000301.XSHE	东方盛虹	241.7432
51	000333.XSHE	美的集团	3210.7576
52	000338.XSHE	潍柴动力	940.1641
53	000400.XSHE	许继电气	106.8827
54	000401.XSHE	冀东水泥	237.0293
55	000402.XSHE	金融街	256.4502
56	000404.XSHE	长虹华意	33.3382
57	000407.XSHE	胜利股份	41.54
58	000408.XSHE	藏格控股	239.8517
59	000411.XSHE	英特集团	28.0265
60	000413.XSHE	东旭光电	346.1071
61	000415.XSHE	渤海租赁	287.5802
62	000418.XSHE	小天鹅A	360.0753
63	000423.XSHE	东阿阿胶	310.3332
64	000425.XSHE	徐工机械	344.6814
65	000426.XSHE	兴业矿业	116.9681
66	000429.XSHE	粤高速A	189.8452
67	000488.XSHE	晨鸣纸业	196.3515
68	000498.XSHE	山东路桥	68.1045
69	000501.XSHE	鄂武商A	92.35600000000001
70	000503.XSHE	国新健康	251.2208
71	000505.XSHE	京粮控股	43.6848
72	000506.XSHE	中润资源	33.5375
73	000507.XSHE	珠海港	62.4527
74	000513.XSHE	丽珠集团	251.5957
75	000514.XSHE	渝开发	41.6823
76	000516.XSHE	国际医学	120.4311
77	000517.XSHE	荣安地产	101.5671
78	000519.XSHE	中兵红箭	122.5452
79	000520.XSHE	长航凤凰	39.9773
80	000525.XSHE	红太阳	88.8002
81	000528.XSHE	柳工	114.8322
82	000532.XSHE	华金资本	42.0199
83	000533.XSHE	顺钠股份	24.4549
84	000536.XSHE	华映科技	93.7685
85	000537.XSHE	广宇发展	171.5382
86	000538.XSHE	云南白药	890.3968
87	000541.XSHE	佛山照明	83.6809
88	000543.XSHE	皖能电力	96.1443
89	000544.XSHE	中原环保	60.5279
90	000545.XSHE	金浦钛业	38.2891
91	000546.XSHE	金圆股份	71.25
92	000547.XSHE	航天发展	175.8218
93	000550.XSHE	江铃汽车	195.8633
94	000552.XSHE	靖远煤电	71.5822
95	000553.XSHE	安道麦A	281.5983
96	000555.XSHE	神州信息	126.4985
97	000558.XSHE	莱茵体育	58.5308
98	000559.XSHE	万向钱潮	185.5629
99	000560.XSHE	我爱我家	171.4805
100	000561.XSHE	烽火电子	45.2369
101	000563.XSHE	陕国投A	210.0927
102	000564.XSHE	供销大集	218.6849
103	000566.XSHE	海南海药	100.8664
104	000568.XSHE	泸州老窖	975.2322
105	000571.XSHE	新大洲A	28.248
106	000576.XSHE	广东甘化	42.6918
107	000581.XSHE	威孚高科	232.9667
108	000582.XSHE	北部湾港	153.3271
109	000584.XSHE	哈工智能	55.9352
110	000587.XSHE	金洲慈航	66.8981
111	000591.XSHE	太阳能	124.4939
112	000592.XSHE	平潭发展	75.5326
113	000596.XSHE	古井贡酒	541.37
114	000597.XSHE	东北制药	79.786
115	000598.XSHE	兴蓉环境	138.8592
116	000600.XSHE	建投能源	143.6884
117	000601.XSHE	韶能股份	50.2457
118	000603.XSHE	盛达矿业	74.0337
119	000612.XSHE	焦作万方	60.9214
120	000615.XSHE	京汉股份	60.4746
121	000620.XSHE	新华联	89.1444
122	000623.XSHE	吉林敖东	211.7419
123	000625.XSHE	长安汽车	397.6593
124	000626.XSHE	远大控股	46.9756
125	000627.XSHE	天茂集团	336.9509
126	000630.XSHE	铜陵有色	269.4793
127	000631.XSHE	顺发恒业	88.5437
128	000636.XSHE	风华高科	139.2983
129	000639.XSHE	西王食品	79.7235
130	000650.XSHE	仁和药业	82.1019
131	000651.XSHE	格力电器	2840.0266
132	000656.XSHE	金科股份	389.7993
133	000657.XSHE	中钨高新	58.7918
134	000661.XSHE	长春高新	539.2389
135	000665.XSHE	湖北广电	60.3134
136	000666.XSHE	经纬纺机	98.2261
137	000667.XSHE	美好置业	71.6686
138	000671.XSHE	阳光城	338.1811
139	000672.XSHE	上峰水泥	92.5086
140	000673.XSHE	当代东方	41.3189
141	000676.XSHE	智度股份	108.12
142	000681.XSHE	视觉中国	184.6722
143	000683.XSHE	远兴能源	118.5043
144	000685.XSHE	中山公用	127.7446
145	000686.XSHE	东北证券	238.2581
146	000687.XSHE	华讯方舟	70.9501
147	000688.XSHE	国城矿业	138.1819
148	000690.XSHE	宝新能源	177.9876
