	POST /do.aspx/CheckLogin HTTP/1.1
Host	trade.1234567.com.cn
Connection	keep-alive
Content-Length	0
Accept	application/json, text/javascript, */*; q=0.01
X-Requested-With	XMLHttpRequest
User-Agent	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36
Content-Type	application/json; charset=utf-8
Origin	https://trade.1234567.com.cn
Sec-Fetch-Site	same-origin
Sec-Fetch-Mode	cors
Referer	https://trade.1234567.com.cn/MyAssets/default
Accept-Encoding	gzip, deflate, br
Accept-Language	zh-CN,zh;q=0.9
Cookie	ASP.NET_SessionId=xveljgkyx4b0p5ki23l0zrpj; st_si=67319759859114; st_asi=delete; FundTradeLoginTab=0; FundTradeLoginCard=0; st_pvi=18161887090912; st_inirUrl=http%3A%2F%2F1234567.com.cn%2F; st_sp=2019-11-01%2006%3A42%3A57; st_sn=78; st_psi=20200130142047859-112200304021-6157104799; cp_token=e0afd895f0754a2795c4015f0653bbbf; FundTradeLoginUser=s49DDaMFS9gHspIm/Lxmyw8stbiCmzLJL16Qk2OMEdQzWEX1aP51iQ8kn00WXZKGKnmnyjgQ; fund_trade_cn=reS8DRmNRZsPae3l+VtBQzH4hTy/jzK9vkmpMmpqLbg46AaqV8j3kl/Ske/jiEP1GhKHAsYQrcva+n1arB8+KoqX8a1PqHQBqGFkYpEQWC4AKEycjJU=; fund_trade_name=r5w1KbQwb3ePuXxFyTjptaScwLYg0xZ9p88Dkf07OBma4YhxN4JOlmK5hQXi/zlFEUr14saO; fund_trade_visitor=r24+pLjrl3FP91OVmvjHYwHYe3vgdVh6fDUzkHLP3Yov4YqeMK+rdbKr9o9IAIDFZb8A6n2T; fund_trade_risk=riXgz1OhB3c8NTZsPijp72oOyBYgQb2YXhDqks738q+n+YgeYQfh9WKpkSVXeFPFOViniK7b; fund_trade_gps=6; VipLevel=1; TradeLoginToken=486cdf05b1e4405ebd71b1407eeea5f4; UTOKEN=reS8DRmNRZsPae3l+VtBQzH4hTy/jzK9vkmpMmpqLbg46AaqV8j3kl/Ske/jiEP1GhKHAuYmX/myxnqp+wXbKGEp/v+SVaCzkWFZOtzBhUUXLqKHfC0=; LToken=88e9351046104f829a90835b150c7034; fund_trade_trackid=U9uLgjZ2BaOJ5SCE9tDYu5tuVAO5PzU1IHvJ8BdMQ/LYAcYPG7ABkZkVbfRIqfMVL1At1axqRDVI6dFt7IVqFw==
