GET /xjb/index HTTP/1.1
Host	trade.1234567.com.cn
Connection	keep-alive
Cache-Control	max-age=0
Upgrade-Insecure-Requests	1
User-Agent	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36
Sec-Fetch-User	?1
Accept	text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
Sec-Fetch-Site	same-origin
Sec-Fetch-Mode	navigate
Referer	https://trade.1234567.com.cn/MyAssets/default
Accept-Encoding	gzip, deflate, br
Accept-Language	zh-CN,zh;q=0.9
Cookie	st_pvi=62622876957148; st_sp=2020-01-21%2010%3A33%3A45; st_inirUrl=http%3A%2F%2F1234567.com.cn%2F; FundTradeLoginTab=0; FundTradeLoginCard=0; st_si=45974398621742; cp_token=192dfdcae6d04e23b61ca4c1bf1ee291; FundTradeLoginUser=IxeJNclRLJBs+lTtzywQTz8AjlxqVvKpV7IeeFygTfz4egROhzmmm7vCnXIGzCDLOC8oeukz; fund_trade_cn=I+52VtbdfHEJAbJF2KiaYYR7DpauwizJu4ZspV1KvJq0XSUKaURaWdduenFFhOLT2zAZg2gGiPnaXSZWT1ZIvrPF10Z20GB/avLTZ9empvOxXqs50eg=; fund_trade_name=Is9TXUlgfJpEiScD8xwvsMn+jrNqFiXW0zMYedXO4ztVWgSMUOJkjDvDiUqX1AJL4n98ygAZ; fund_trade_visitor=IVwEYMI1SJYj2A4NQvwjwrSUmnVqFxiRktvKeUgWSaGrjg5NM9xJgEv472sNjt4LNEAszmaO; fund_trade_risk=IXtqhxIcJJCIDGexCywzGsdH8WKqDGtJS0sEeAZa8KsBygr3zMwwFfvQ/gO/KyILE6klfDmT; fund_trade_gps=6; VipLevel=1; TradeLoginToken=a666bac769874ab1967bf56825f135b5; UTOKEN=I+52VtbdfHEJAbJF2KiaYYR7DpauwizJu4ZspV1KvJq0XSUKaURaWdduenFFhOLT2zAZgagrHoHrzbgWzsB5vr7qAeaWhLOu03LsiPNwMxSgUqra6BA=; LToken=b7e7b0020a8440c3af54f098f12fd389; fund_trade_trackid=CsNVDf4RiGIFkuCx7xHCoNy10E0wNth4IPW+iGJrMEAWBNqggGVui1fvzPugY6AIlFPgJPjDxWY0rw/Y1AjEDQ==; ASP.NET_SessionId=5y2mahielay4ox11julxvccc
