	GET /xjb/index HTTP/1.1
Host	trade.1234567.com.cn
Connection	keep-alive
Upgrade-Insecure-Requests	1
User-Agent	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36
Sec-Fetch-User	?1
Accept	text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3
Sec-Fetch-Site	same-origin
Sec-Fetch-Mode	navigate
Referer	https://trade.1234567.com.cn/MyAssets/default
Accept-Encoding	gzip, deflate, br
Accept-Language	zh-CN,zh;q=0.9
Cookie	ASP.NET_SessionId=xveljgkyx4b0p5ki23l0zrpj; st_si=67319759859114; st_asi=delete; FundTradeLoginTab=0; FundTradeLoginCard=0; st_pvi=18161887090912; st_inirUrl=http%3A%2F%2F1234567.com.cn%2F; st_sp=2019-11-01%2006%3A42%3A57; st_sn=37; st_psi=20191120070755773-112200304021-2946285632; cp_token=b24174bfe08a4707aec23416ddf5a580; FundTradeLoginUser=NS880Jf04G7P2LHDt+5LZYUuUjtgr/bqJ7QqQvB+U6p+hxMa7cpVUuwSK0BspDJDqEFs5GXL; fund_trade_cn=NLnvp2FeM2vieBGHwnYTpbGOEwPc5YcB0KKlrAWJTkgJVIrja4Df+RrWQhU4hOH6I7CKmKx9np0XAxvabTyNwnX+hW5z1A7KMrDPLNNI7pUVVUbadH4=; fund_trade_name=Nv0myMFh8GNfuCKOLi5UkXDZDubgdGJLX8I4QB2YkO/yUxWnRrFlamwO+vVxjbzDgkiMf+sW; fund_trade_visitor=N6fJ8Vxd5G9gY8oxVP5+76C0RUEgEfX7G+t2QPsFuKikbx6Yd6TMU4wIicEX0asDy/KAOJXw; fund_trade_risk=NI8YZ8zkWGko+72Vkn5R0/ze+b6gEAmupM4RQ4wmJnyQVxbkThJi5Xwh+IYyvupDIbWBqGQW; fund_trade_gps=6; VipLevel=1; TradeLoginToken=e2c5b7fbcb5d411f87d56823aeab0e4b; UTOKEN=NLnvp2FeM2vieBGHwnYTpbGOEwPc5YcB0KKlrAWJTkgJVIrja4Df+RrWQhU4hOH6I7CKmWxsOGxSfmXv6l1BwgdyeJbyK6gBywD8KHpHE/clAJlSn4I=; LToken=0e7de4f807664cab9f605f840cd809a5; fund_trade_trackid=gEtiEXcAZY8YoTZdxv+YJIiqgUpO+xMwuw+Bwz5mDrM0MJ868O5BA5Fklzsu9R4PIGGSsCvM9wSNS8xsx1EcLw==
